Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1,1,19/08/2023 18:30,Carlo Castellani,Empoli,Hellas Verona,0 - 1
2,1,19/08/2023 18:30,Benito Stirpe,Frosinone,Napoli,1 - 3
3,1,19/08/2023 20:45,Luigi Ferraris,Genoa,Fiorentina,1 - 4
4,1,19/08/2023 20:45,San Siro,Inter,Monza,2 - 0
5,1,20/08/2023 18:30,Olimpico,Roma,Salernitana,2 - 2
6,1,20/08/2023 18:30,Mapei Stadium - Città del Tricolore,Sassuolo,Atalanta,0 - 2
7,1,20/08/2023 20:45,Ettore Giardiniero - Via del mare,Lecce,Lazio,2 - 1
8,1,20/08/2023 20:45,Friuli,Udinese,Juventus,0 - 3
9,1,21/08/2023 18:30,Olimpico Grande Torino,Torino,Cagliari,0 - 0
10,1,21/08/2023 20:45,Renato Dall'Ara,Bologna,Milan,0 - 2
11,2,26/08/2023 18:30,Benito Stirpe,Frosinone,Atalanta,2 - 1
12,2,26/08/2023 18:30,Brianteo,Monza,Empoli,2 - 0
13,2,26/08/2023 20:45,San Siro,Milan,Torino,4 - 1
14,2,26/08/2023 20:45,Marcantonio Bentegodi,Hellas Verona,Roma,2 - 1
15,2,27/08/2023 18:30,Artemio Franchi,Fiorentina,Lecce,2 - 2
16,2,27/08/2023 18:30,Juventus Stadium,Juventus,Bologna,1 - 1
17,2,27/08/2023 20:45,Olimpico,Lazio,Genoa,0 - 1
18,2,27/08/2023 20:45,Diego Armando Maradona,Napoli,Sassuolo,2 - 0
19,2,28/08/2023 18:30,Arechi,Salernitana,Udinese,1 - 1
20,2,28/08/2023 20:45,Unipol Domus,Cagliari,Inter,0 - 2
21,3,01/09/2023 18:30,Mapei Stadium - Città del Tricolore,Sassuolo,Hellas Verona,3 - 1
22,3,01/09/2023 20:45,Olimpico,Roma,Milan,1 - 2
23,3,02/09/2023 18:30,Renato Dall'Ara,Bologna,Cagliari,2 - 1
24,3,02/09/2023 18:30,Friuli,Udinese,Frosinone,0 - 0
25,3,02/09/2023 20:45,Atleti Azzurri d'Italia,Atalanta,Monza,3 - 0
26,3,02/09/2023 20:45,Diego Armando Maradona,Napoli,Lazio,1 - 2
27,3,03/09/2023 18:30,San Siro,Inter,Fiorentina,4 - 0
28,3,03/09/2023 18:30,Olimpico Grande Torino,Torino,Genoa,1 - 0
29,3,03/09/2023 20:45,Carlo Castellani,Empoli,Juventus,0 - 2
30,3,03/09/2023 20:45,Ettore Giardiniero - Via del mare,Lecce,Salernitana,2 - 0
31,4,16/09/2023 15:00,Juventus Stadium,Juventus,Lazio,3 - 1
32,4,16/09/2023 18:00,San Siro,Inter,Milan,5 - 1
33,4,16/09/2023 20:45,Luigi Ferraris,Genoa,Napoli,2 - 2
34,4,17/09/2023 12:30,Unipol Domus,Cagliari,Udinese,0 - 0
35,4,17/09/2023 15:00,Brianteo,Monza,Lecce,1 - 1
36,4,17/09/2023 15:00,Benito Stirpe,Frosinone,Sassuolo,4 - 2
37,4,17/09/2023 18:00,Artemio Franchi,Fiorentina,Atalanta,3 - 2
38,4,17/09/2023 20:45,Olimpico,Roma,Empoli,7 - 0
39,4,18/09/2023 18:30,Arechi,Salernitana,Torino,0 - 3
40,4,18/09/2023 20:45,Marcantonio Bentegodi,Hellas Verona,Bologna,0 - 0
47,5,22/09/2023 18:30,Arechi,Salernitana,Frosinone,1 - 1
45,5,22/09/2023 20:45,Ettore Giardiniero - Via del mare,Lecce,Genoa,1 - 0
46,5,23/09/2023 15:00,San Siro,Milan,Hellas Verona,1 - 0
48,5,23/09/2023 18:00,Mapei Stadium - Città del Tricolore,Sassuolo,Juventus,4 - 2
44,5,23/09/2023 20:45,Olimpico,Lazio,Monza,1 - 1
43,5,24/09/2023 12:30,Carlo Castellani,Empoli,Inter,0 - 1
41,5,24/09/2023 15:00,Atleti Azzurri d'Italia,Atalanta,Cagliari,2 - 0
50,5,24/09/2023 15:00,Friuli,Udinese,Fiorentina,0 - 2
42,5,24/09/2023 18:00,Renato Dall'Ara,Bologna,Napoli,0 - 0
49,5,24/09/2023 20:45,Olimpico Grande Torino,Torino,Roma,1 - 1
56,6,26/09/2023 20:45,Juventus Stadium,Juventus,Lecce,1 - 0
51,6,27/09/2023 18:30,Unipol Domus,Cagliari,Milan,1 - 3
52,6,27/09/2023 18:30,Carlo Castellani,Empoli,Salernitana,1 - 0
60,6,27/09/2023 18:30,Marcantonio Bentegodi,Hellas Verona,Atalanta,0 - 1
55,6,27/09/2023 20:45,San Siro,Inter,Sassuolo,1 - 2
57,6,27/09/2023 20:45,Olimpico,Lazio,Torino,2 - 0
59,6,27/09/2023 20:45,Diego Armando Maradona,Napoli,Udinese,4 - 1
53,6,28/09/2023 18:30,Benito Stirpe,Frosinone,Fiorentina,1 - 1
58,6,28/09/2023 18:30,Brianteo,Monza,Bologna,0 - 0
54,6,28/09/2023 20:45,Luigi Ferraris,Genoa,Roma,4 - 1
64,7,30/09/2023 15:00,Ettore Giardiniero - Via del mare,Lecce,Napoli,0 - 4
65,7,30/09/2023 18:00,San Siro,Milan,Lazio,2 - 0
67,7,30/09/2023 20:45,Arechi,Salernitana,Inter,0 - 4
62,7,01/10/2023 12:30,Renato Dall'Ara,Bologna,Empoli,3 - 0
70,7,01/10/2023 15:00,Friuli,Udinese,Genoa,2 - 2
61,7,01/10/2023 18:00,Atleti Azzurri d'Italia,Atalanta,Juventus,0 - 0
66,7,01/10/2023 20:45,Olimpico,Roma,Frosinone,2 - 0
68,7,02/10/2023 18:30,Mapei Stadium - Città del Tricolore,Sassuolo,Monza,0 - 1
69,7,02/10/2023 18:30,Olimpico Grande Torino,Torino,Hellas Verona,0 - 0
63,7,02/10/2023 20:45,Artemio Franchi,Fiorentina,Cagliari,3 - 0
75,8,06/10/2023 18:30,Carlo Castellani,Empoli,Udinese,0 - 0
71,8,06/10/2023 20:45,Ettore Giardiniero - Via del mare,Lecce,Sassuolo,1 - 1
78,8,07/10/2023 15:00,San Siro,Inter,Bologna,2 - 2
79,8,07/10/2023 18:00,Juventus Stadium,Juventus,Torino,2 - 0
77,8,07/10/2023 20:45,Luigi Ferraris,Genoa,Milan,0 - 1
72,8,08/10/2023 12:30,Brianteo,Monza,Salernitana,3 - 0
76,8,08/10/2023 15:00,Benito Stirpe,Frosinone,Hellas Verona,2 - 1
80,8,08/10/2023 15:00,Olimpico,Lazio,Atalanta,3 - 2
74,8,08/10/2023 18:00,Unipol Domus,Cagliari,Roma,1 - 4
73,8,08/10/2023 20:45,Diego Armando Maradona,Napoli,Fiorentina,1 - 3
90,9,21/10/2023 15:00,Marcantonio Bentegodi,Hellas Verona,Napoli,1 - 3
88,9,21/10/2023 18:00,Olimpico Grande Torino,Torino,Inter,0 - 3
87,9,21/10/2023 20:45,Mapei Stadium - Città del Tricolore,Sassuolo,Lazio,0 - 2
85,9,22/10/2023 12:30,Olimpico,Roma,Monza,1 - 0
82,9,22/10/2023 15:00,Renato Dall'Ara,Bologna,Frosinone,2 - 1
86,9,22/10/2023 15:00,Arechi,Salernitana,Cagliari,2 - 2
81,9,22/10/2023 18:00,Atleti Azzurri d'Italia,Atalanta,Genoa,2 - 0
84,9,22/10/2023 20:45,San Siro,Milan,Juventus,0 - 1
89,9,23/10/2023 18:30,Friuli,Udinese,Lecce,1 - 1
83,9,23/10/2023 20:45,Artemio Franchi,Fiorentina,Empoli,0 - 2
93,10,27/10/2023 20:45,Luigi Ferraris,Genoa,Salernitana,1 - 0
100,10,28/10/2023 15:00,Mapei Stadium - Città del Tricolore,Sassuolo,Bologna,1 - 1
97,10,28/10/2023 18:00,Ettore Giardiniero - Via del mare,Lecce,Torino,0 - 1
95,10,28/10/2023 20:45,Juventus Stadium,Juventus,Hellas Verona,1 - 0
91,10,29/10/2023 12:30,Unipol Domus,Cagliari,Frosinone,4 - 3
98,10,29/10/2023 15:00,Brianteo,Monza,Udinese,1 - 1
94,10,29/10/2023 18:00,San Siro,Inter,Roma,1 - 0
99,10,29/10/2023 20:45,Diego Armando Maradona,Napoli,Milan,2 - 2
92,10,30/10/2023 18:30,Carlo Castellani,Empoli,Atalanta,0 - 3
96,10,30/10/2023 20:45,Olimpico,Lazio,Fiorentina,1 - 0
102,11,03/11/2023 20:45,Renato Dall'Ara,Bologna,Lazio,1 - 0
108,11,04/11/2023 15:00,Arechi,Salernitana,Napoli,0 - 2
101,11,04/11/2023 18:00,Atleti Azzurri d'Italia,Atalanta,Inter,1 - 2
106,11,04/11/2023 20:45,San Siro,Milan,Udinese,0 - 1
110,11,05/11/2023 12:30,Marcantonio Bentegodi,Hellas Verona,Monza,1 - 3
103,11,05/11/2023 15:00,Unipol Domus,Cagliari,Genoa,2 - 1
107,11,05/11/2023 18:00,Olimpico,Roma,Lecce,2 - 1
104,11,05/11/2023 20:45,Artemio Franchi,Fiorentina,Juventus,0 - 1
105,11,06/11/2023 18:30,Benito Stirpe,Frosinone,Empoli,2 - 1
109,11,06/11/2023 20:45,Olimpico Grande Torino,Torino,Sassuolo,2 - 1
120,12,10/11/2023 18:30,Mapei Stadium - Città del Tricolore,Sassuolo,Salernitana,2 - 2
113,12,10/11/2023 20:45,Luigi Ferraris,Genoa,Hellas Verona,1 - 0
117,12,11/11/2023 15:00,Ettore Giardiniero - Via del mare,Lecce,Milan,2 - 2
115,12,11/11/2023 18:00,Juventus Stadium,Juventus,Cagliari,2 - 1
118,12,11/11/2023 20:45,Brianteo,Monza,Torino,1 - 1
119,12,12/11/2023 12:30,Diego Armando Maradona,Napoli,Empoli,0 - 1
111,12,12/11/2023 15:00,Friuli,Udinese,Atalanta,1 - 1
112,12,12/11/2023 15:00,Artemio Franchi,Fiorentina,Bologna,2 - 1
116,12,12/11/2023 18:00,Olimpico,Lazio,Roma,0 - 0
114,12,12/11/2023 20:45,San Siro,Inter,Frosinone,2 - 0
129,13,25/11/2023 15:00,Arechi,Salernitana,Lazio,2 - 1
121,13,25/11/2023 18:00,Atleti Azzurri d'Italia,Atalanta,Napoli,1 - 2
127,13,25/11/2023 20:45,San Siro,Milan,Fiorentina,1 - 0
123,13,26/11/2023 12:30,Unipol Domus,Cagliari,Monza,1 - 1
124,13,26/11/2023 15:00,Carlo Castellani,Empoli,Sassuolo,3 - 4
125,13,26/11/2023 15:00,Benito Stirpe,Frosinone,Genoa,2 - 1
128,13,26/11/2023 18:00,Olimpico,Roma,Udinese,3 - 1
126,13,26/11/2023 20:45,Juventus Stadium,Juventus,Inter,1 - 1
130,13,27/11/2023 18:30,Marcantonio Bentegodi,Hellas Verona,Lecce,2 - 2
122,13,27/11/2023 20:45,Renato Dall'Ara,Bologna,Torino,2 - 0
136,14,01/12/2023 20:45,Brianteo,Monza,Juventus,1 - 2
132,14,02/12/2023 15:00,Luigi Ferraris,Genoa,Empoli,1 - 1
133,14,02/12/2023 15:00,Olimpico,Lazio,Cagliari,1 - 0
135,14,02/12/2023 20:45,San Siro,Milan,Frosinone,3 - 1
134,14,03/12/2023 12:30,Ettore Giardiniero - Via del mare,Lecce,Bologna,1 - 1
131,14,03/12/2023 15:00,Artemio Franchi,Fiorentina,Salernitana,3 - 0
140,14,03/12/2023 15:00,Friuli,Udinese,Hellas Verona,3 - 3
138,14,03/12/2023 18:00,Mapei Stadium - Città del Tricolore,Sassuolo,Roma,1 - 2
137,14,03/12/2023 20:45,Diego Armando Maradona,Napoli,Inter,0 - 3
139,14,04/12/2023 20:45,Olimpico Grande Torino,Torino,Atalanta,3 - 0
146,15,08/12/2023 20:45,Juventus Stadium,Juventus,Napoli,1 - 0
150,15,09/12/2023 15:00,Marcantonio Bentegodi,Hellas Verona,Lazio,1 - 1
141,15,09/12/2023 18:00,Atleti Azzurri d'Italia,Atalanta,Milan,3 - 2
145,15,09/12/2023 20:45,San Siro,Inter,Udinese,4 - 0
144,15,10/12/2023 12:30,Benito Stirpe,Frosinone,Torino,0 - 0
147,15,10/12/2023 15:00,Brianteo,Monza,Genoa,1 - 0
149,15,10/12/2023 18:00,Arechi,Salernitana,Bologna,1 - 2
148,15,10/12/2023 20:45,Olimpico,Roma,Fiorentina,1 - 1
143,15,11/12/2023 18:30,Carlo Castellani,Empoli,Lecce,1 - 1
142,15,11/12/2023 20:45,Unipol Domus,Cagliari,Sassuolo,2 - 1
154,16,15/12/2023 20:45,Luigi Ferraris,Genoa,Juventus,1 - 1
156,16,16/12/2023 15:00,Ettore Giardiniero - Via del mare,Lecce,Frosinone,2 - 1
158,16,16/12/2023 18:30,Diego Armando Maradona,Napoli,Cagliari,2 - 1
159,16,16/12/2023 20:45,Olimpico Grande Torino,Torino,Empoli,1 - 0
157,16,17/12/2023 12:30,San Siro,Milan,Monza,3 - 0
153,16,17/12/2023 15:00,Artemio Franchi,Fiorentina,Hellas Verona,1 - 0
160,16,17/12/2023 15:00,Friuli,Udinese,Sassuolo,2 - 2
152,16,17/12/2023 18:00,Renato Dall'Ara,Bologna,Roma,2 - 0
155,16,17/12/2023 20:45,Olimpico,Lazio,Inter,0 - 2
151,16,18/12/2023 20:45,Atleti Azzurri d'Italia,Atalanta,Salernitana,4 - 1
166,17,22/12/2023 18:30,Mapei Stadium - Città del Tricolore,Sassuolo,Genoa,1 - 2
170,17,22/12/2023 18:30,Carlo Castellani,Empoli,Lazio,0 - 2
163,17,22/12/2023 20:45,Brianteo,Monza,Fiorentina,0 - 1
165,17,22/12/2023 20:45,Arechi,Salernitana,Milan,2 - 2
161,17,23/12/2023 12:30,Benito Stirpe,Frosinone,Juventus,1 - 2
167,17,23/12/2023 15:00,Olimpico Grande Torino,Torino,Udinese,1 - 1
169,17,23/12/2023 15:00,Renato Dall'Ara,Bologna,Atalanta,1 - 0
162,17,23/12/2023 18:00,San Siro,Inter,Lecce,2 - 0
168,17,23/12/2023 18:00,Marcantonio Bentegodi,Hellas Verona,Cagliari,2 - 0
164,17,23/12/2023 20:45,Olimpico,Roma,Napoli,2 - 0
173,18,29/12/2023 18:30,Artemio Franchi,Fiorentina,Torino,1 - 0
178,18,29/12/2023 18:30,Diego Armando Maradona,Napoli,Monza,0 - 0
174,18,29/12/2023 20:45,Luigi Ferraris,Genoa,Inter,1 - 1
176,18,29/12/2023 20:45,Olimpico,Lazio,Frosinone,3 - 1
171,18,30/12/2023 12:30,Atleti Azzurri d'Italia,Atalanta,Lecce,1 - 0
172,18,30/12/2023 15:00,Unipol Domus,Cagliari,Empoli,0 - 0
179,18,30/12/2023 15:00,Friuli,Udinese,Bologna,3 - 0
177,18,30/12/2023 18:00,San Siro,Milan,Sassuolo,1 - 0
180,18,30/12/2023 18:00,Marcantonio Bentegodi,Hellas Verona,Salernitana,0 - 1
175,18,30/12/2023 20:45,Juventus Stadium,Juventus,Roma,1 - 0
181,19,05/01/2024 20:45,Renato Dall'Ara,Bologna,Genoa,1 - 1
184,19,06/01/2024 12:30,San Siro,Inter,Hellas Verona,2 - 1
183,19,06/01/2024 15:00,Benito Stirpe,Frosinone,Monza,2 - 3
