Match Number,Round Number,Date,Location,Home Team,Away Team,Result
185,19,06/01/2024 18:00,Ettore Giardiniero - Via del mare,Lecce,Cagliari,1 - 1
188,19,06/01/2024 20:45,Mapei Stadium - Città del Tricolore,Sassuolo,Fiorentina,1 - 0
182,19,07/01/2024 12:30,Carlo Castellani,Empoli,Milan,0 - 3
189,19,07/01/2024 15:00,Olimpico Grande Torino,Torino,Napoli,3 - 0
190,19,07/01/2024 15:00,Friuli,Udinese,Lazio,1 - 2
187,19,07/01/2024 18:00,Arechi,Salernitana,Juventus,1 - 2
186,19,07/01/2024 20:45,Olimpico,Roma,Atalanta,1 - 1
194,20,13/01/2024 15:00,Luigi Ferraris,Genoa,Torino,0 - 0
199,20,13/01/2024 15:00,Diego Armando Maradona,Napoli,Salernitana,2 - 1
200,20,13/01/2024 18:00,Marcantonio Bentegodi,Hellas Verona,Empoli,2 - 1
198,20,13/01/2024 20:45,Brianteo,Monza,Inter,1 - 5
196,20,14/01/2024 12:30,Olimpico,Lazio,Lecce,1 - 0
192,20,14/01/2024 15:00,Unipol Domus,Cagliari,Bologna,2 - 1
193,20,14/01/2024 18:00,Artemio Franchi,Fiorentina,Udinese,2 - 2
197,20,14/01/2024 20:45,San Siro,Milan,Roma,3 - 1
191,20,15/01/2024 20:45,Atleti Azzurri d'Italia,Atalanta,Frosinone,5 - 0
195,20,16/01/2024 20:45,Juventus Stadium,Juventus,Sassuolo,3 - 0
201,21,20/01/2024 18:00,Olimpico,Roma,Hellas Verona,2 - 1
205,21,20/01/2024 20:45,Friuli,Udinese,Milan,2 - 3
208,21,21/01/2024 12:30,Benito Stirpe,Frosinone,Cagliari,3 - 1
207,21,21/01/2024 15:00,Carlo Castellani,Empoli,Monza,3 - 0
202,21,21/01/2024 18:00,Arechi,Salernitana,Genoa,1 - 2
210,21,21/01/2024 20:45,Ettore Giardiniero - Via del mare,Lecce,Juventus,0 - 3
206,21,14/02/2024 19:00,Renato Dall'Ara,Bologna,Fiorentina,
204,21,22/02/2024 20:45,Olimpico Grande Torino,Torino,Lazio,
203,21,28/02/2024 18:00,Mapei Stadium - Città del Tricolore,Sassuolo,Napoli,
209,21,28/02/2024 20:45,San Siro,Inter,Atalanta,
212,22,26/01/2024 20:45,Unipol Domus,Cagliari,Torino,
211,22,27/01/2024 15:00,Atleti Azzurri d'Italia,Atalanta,Udinese,
215,22,27/01/2024 18:00,Juventus Stadium,Juventus,Empoli,
217,22,27/01/2024 20:45,San Siro,Milan,Bologna,
214,22,28/01/2024 12:30,Luigi Ferraris,Genoa,Lecce,
218,22,28/01/2024 15:00,Brianteo,Monza,Sassuolo,
220,22,28/01/2024 15:00,Marcantonio Bentegodi,Hellas Verona,Frosinone,
216,22,28/01/2024 18:00,Olimpico,Lazio,Napoli,
213,22,28/01/2024 20:45,Artemio Franchi,Fiorentina,Inter,
219,22,29/01/2024 20:45,Arechi,Salernitana,Roma,
226,23,02/02/2024 20:45,Ettore Giardiniero - Via del mare,Lecce,Fiorentina,
223,23,03/02/2024 15:00,Carlo Castellani,Empoli,Genoa,
230,23,03/02/2024 15:00,Friuli,Udinese,Monza,
224,23,03/02/2024 18:00,Benito Stirpe,Frosinone,Milan,
222,23,03/02/2024 20:45,Renato Dall'Ara,Bologna,Sassuolo,
229,23,04/02/2024 12:30,Olimpico Grande Torino,Torino,Salernitana,
227,23,04/02/2024 15:00,Diego Armando Maradona,Napoli,Hellas Verona,
221,23,04/02/2024 18:00,Atleti Azzurri d'Italia,Atalanta,Lazio,
225,23,04/02/2024 20:45,San Siro,Inter,Juventus,
228,23,05/02/2024 20:45,Olimpico,Roma,Cagliari,
239,24,09/02/2024 20:45,Arechi,Salernitana,Empoli,
232,24,10/02/2024 15:00,Unipol Domus,Cagliari,Lazio,
238,24,10/02/2024 18:00,Olimpico,Roma,Inter,
240,24,10/02/2024 20:45,Mapei Stadium - Città del Tricolore,Sassuolo,Torino,
233,24,11/02/2024 12:30,Artemio Franchi,Fiorentina,Frosinone,
231,24,11/02/2024 15:00,Renato Dall'Ara,Bologna,Lecce,
237,24,11/02/2024 15:00,Brianteo,Monza,Hellas Verona,
234,24,11/02/2024 18:00,Luigi Ferraris,Genoa,Atalanta,
236,24,11/02/2024 20:45,San Siro,Milan,Napoli,
235,24,12/02/2024 20:45,Juventus Stadium,Juventus,Udinese,
241,25,16/02/2024 19:00,Olimpico Grande Torino,Torino,Lecce,
247,25,16/02/2024 21:00,San Siro,Inter,Salernitana,
250,25,17/02/2024 15:00,Diego Armando Maradona,Napoli,Genoa,
243,25,17/02/2024 18:00,Marcantonio Bentegodi,Hellas Verona,Juventus,
244,25,17/02/2024 20:45,Atleti Azzurri d'Italia,Atalanta,Sassuolo,
248,25,18/02/2024 12:30,Olimpico,Lazio,Bologna,
242,25,18/02/2024 15:00,Friuli,Udinese,Cagliari,
245,25,18/02/2024 15:00,Carlo Castellani,Empoli,Fiorentina,
246,25,18/02/2024 18:00,Benito Stirpe,Frosinone,Roma,
249,25,18/02/2024 20:45,Brianteo,Monza,Milan,
251,26,23/02/2024 20:45,Renato Dall'Ara,Bologna,Hellas Verona,
260,26,24/02/2024 15:00,Mapei Stadium - Città del Tricolore,Sassuolo,Empoli,
259,26,24/02/2024 18:00,Arechi,Salernitana,Monza,
254,26,24/02/2024 20:45,Luigi Ferraris,Genoa,Udinese,
255,26,25/02/2024 12:30,Juventus Stadium,Juventus,Frosinone,
252,26,25/02/2024 15:00,Unipol Domus,Cagliari,Napoli,
256,26,25/02/2024 18:00,Ettore Giardiniero - Via del mare,Lecce,Inter,
257,26,25/02/2024 20:45,San Siro,Milan,Atalanta,
258,26,26/02/2024 18:30,Olimpico,Roma,Torino,
253,26,26/02/2024 20:45,Artemio Franchi,Fiorentina,Lazio,
265,27,01/03/2024 20:45,Olimpico,Lazio,Milan,
269,27,02/03/2024 15:00,Friuli,Udinese,Salernitana,
266,27,02/03/2024 18:00,Brianteo,Monza,Roma,
268,27,02/03/2024 20:45,Olimpico Grande Torino,Torino,Fiorentina,
270,27,03/03/2024 12:30,Marcantonio Bentegodi,Hellas Verona,Sassuolo,
262,27,03/03/2024 15:00,Carlo Castellani,Empoli,Cagliari,
263,27,03/03/2024 15:00,Benito Stirpe,Frosinone,Lecce,
261,27,03/03/2024 18:00,Atleti Azzurri d'Italia,Atalanta,Bologna,
267,27,03/03/2024 20:45,Diego Armando Maradona,Napoli,Juventus,
264,27,04/03/2024 20:45,San Siro,Inter,Genoa,
271,28,10/03/2024 00:00,Renato Dall'Ara,Bologna,Inter,
272,28,10/03/2024 00:00,Unipol Domus,Cagliari,Salernitana,
273,28,10/03/2024 00:00,Artemio Franchi,Fiorentina,Roma,
274,28,10/03/2024 00:00,Luigi Ferraris,Genoa,Monza,
275,28,10/03/2024 00:00,Juventus Stadium,Juventus,Atalanta,
276,28,10/03/2024 00:00,Olimpico,Lazio,Udinese,
277,28,10/03/2024 00:00,Ettore Giardiniero - Via del mare,Lecce,Hellas Verona,
278,28,10/03/2024 00:00,San Siro,Milan,Empoli,
279,28,10/03/2024 00:00,Diego Armando Maradona,Napoli,Torino,
280,28,10/03/2024 00:00,Mapei Stadium - Città del Tricolore,Sassuolo,Frosinone,
281,29,17/03/2024 00:00,Atleti Azzurri d'Italia,Atalanta,Fiorentina,
282,29,17/03/2024 00:00,Carlo Castellani,Empoli,Bologna,
283,29,17/03/2024 00:00,Benito Stirpe,Frosinone,Lazio,
284,29,17/03/2024 00:00,San Siro,Inter,Napoli,
285,29,17/03/2024 00:00,Juventus Stadium,Juventus,Genoa,
286,29,17/03/2024 00:00,Brianteo,Monza,Cagliari,
287,29,17/03/2024 00:00,Olimpico,Roma,Sassuolo,
288,29,17/03/2024 00:00,Arechi,Salernitana,Lecce,
289,29,17/03/2024 00:00,Friuli,Udinese,Torino,
290,29,17/03/2024 00:00,Marcantonio Bentegodi,Hellas Verona,Milan,
291,30,30/03/2024 00:00,Renato Dall'Ara,Bologna,Salernitana,
292,30,30/03/2024 00:00,Unipol Domus,Cagliari,Hellas Verona,
293,30,30/03/2024 00:00,Artemio Franchi,Fiorentina,Milan,
294,30,30/03/2024 00:00,Luigi Ferraris,Genoa,Frosinone,
295,30,30/03/2024 00:00,San Siro,Inter,Empoli,
296,30,30/03/2024 00:00,Olimpico,Lazio,Juventus,
297,30,30/03/2024 00:00,Ettore Giardiniero - Via del mare,Lecce,Roma,
298,30,30/03/2024 00:00,Diego Armando Maradona,Napoli,Atalanta,
299,30,30/03/2024 00:00,Mapei Stadium - Città del Tricolore,Sassuolo,Udinese,
300,30,30/03/2024 00:00,Olimpico Grande Torino,Torino,Monza,
301,31,07/04/2024 00:00,Unipol Domus,Cagliari,Atalanta,
302,31,07/04/2024 00:00,Carlo Castellani,Empoli,Torino,
303,31,07/04/2024 00:00,Benito Stirpe,Frosinone,Bologna,
304,31,07/04/2024 00:00,Juventus Stadium,Juventus,Fiorentina,
305,31,07/04/2024 00:00,San Siro,Milan,Lecce,
306,31,07/04/2024 00:00,Brianteo,Monza,Napoli,
307,31,07/04/2024 00:00,Olimpico,Roma,Lazio,
308,31,07/04/2024 00:00,Arechi,Salernitana,Sassuolo,
309,31,07/04/2024 00:00,Friuli,Udinese,Inter,
310,31,07/04/2024 00:00,Marcantonio Bentegodi,Hellas Verona,Genoa,
311,32,14/04/2024 00:00,Atleti Azzurri d'Italia,Atalanta,Hellas Verona,
312,32,14/04/2024 00:00,Renato Dall'Ara,Bologna,Monza,
313,32,14/04/2024 00:00,Artemio Franchi,Fiorentina,Genoa,
314,32,14/04/2024 00:00,San Siro,Inter,Cagliari,
315,32,14/04/2024 00:00,Olimpico,Lazio,Salernitana,
316,32,14/04/2024 00:00,Ettore Giardiniero - Via del mare,Lecce,Empoli,
317,32,14/04/2024 00:00,Diego Armando Maradona,Napoli,Frosinone,
318,32,14/04/2024 00:00,Mapei Stadium - Città del Tricolore,Sassuolo,Milan,
319,32,14/04/2024 00:00,Olimpico Grande Torino,Torino,Juventus,
320,32,14/04/2024 00:00,Friuli,Udinese,Roma,
321,33,21/04/2024 00:00,Unipol Domus,Cagliari,Juventus,
322,33,21/04/2024 00:00,Carlo Castellani,Empoli,Napoli,
323,33,21/04/2024 00:00,Luigi Ferraris,Genoa,Lazio,
324,33,21/04/2024 00:00,San Siro,Milan,Inter,
325,33,21/04/2024 00:00,Brianteo,Monza,Atalanta,
326,33,21/04/2024 00:00,Olimpico,Roma,Bologna,
327,33,21/04/2024 00:00,Arechi,Salernitana,Fiorentina,
328,33,21/04/2024 00:00,Mapei Stadium - Città del Tricolore,Sassuolo,Lecce,
329,33,21/04/2024 00:00,Olimpico Grande Torino,Torino,Frosinone,
330,33,21/04/2024 00:00,Marcantonio Bentegodi,Hellas Verona,Udinese,
331,34,28/04/2024 00:00,Benito Stirpe,Frosinone,Salernitana,
332,34,28/04/2024 00:00,Luigi Ferraris,Genoa,Cagliari,
333,34,28/04/2024 00:00,San Siro,Inter,Torino,
334,34,28/04/2024 00:00,Juventus Stadium,Juventus,Milan,
335,34,28/04/2024 00:00,Olimpico,Lazio,Hellas Verona,
336,34,28/04/2024 00:00,Ettore Giardiniero - Via del mare,Lecce,Monza,
337,34,28/04/2024 00:00,Diego Armando Maradona,Napoli,Roma,
338,34,28/04/2024 00:00,Atleti Azzurri d'Italia,Atalanta,Empoli,
339,34,28/04/2024 00:00,Renato Dall'Ara,Bologna,Udinese,
340,34,28/04/2024 00:00,Artemio Franchi,Fiorentina,Sassuolo,
341,35,05/05/2024 00:00,Unipol Domus,Cagliari,Lecce,
342,35,05/05/2024 00:00,Carlo Castellani,Empoli,Frosinone,
343,35,05/05/2024 00:00,San Siro,Milan,Genoa,
344,35,05/05/2024 00:00,Brianteo,Monza,Lazio,
345,35,05/05/2024 00:00,Olimpico,Roma,Juventus,
346,35,05/05/2024 00:00,Arechi,Salernitana,Atalanta,
347,35,05/05/2024 00:00,Mapei Stadium - Città del Tricolore,Sassuolo,Inter,
348,35,05/05/2024 00:00,Olimpico Grande Torino,Torino,Bologna,
349,35,05/05/2024 00:00,Friuli,Udinese,Napoli,
350,35,05/05/2024 00:00,Marcantonio Bentegodi,Hellas Verona,Fiorentina,
351,36,12/05/2024 00:00,Atleti Azzurri d'Italia,Atalanta,Roma,
352,36,12/05/2024 00:00,Artemio Franchi,Fiorentina,Monza,
353,36,12/05/2024 00:00,Benito Stirpe,Frosinone,Inter,
354,36,12/05/2024 00:00,Luigi Ferraris,Genoa,Sassuolo,
355,36,12/05/2024 00:00,Juventus Stadium,Juventus,Salernitana,
356,36,12/05/2024 00:00,Olimpico,Lazio,Empoli,
357,36,12/05/2024 00:00,Ettore Giardiniero - Via del mare,Lecce,Udinese,
358,36,12/05/2024 00:00,San Siro,Milan,Cagliari,
359,36,12/05/2024 00:00,Diego Armando Maradona,Napoli,Bologna,
360,36,12/05/2024 00:00,Marcantonio Bentegodi,Hellas Verona,Torino,
361,37,19/05/2024 00:00,Renato Dall'Ara,Bologna,Juventus,
362,37,19/05/2024 00:00,Artemio Franchi,Fiorentina,Napoli,
363,37,19/05/2024 00:00,San Siro,Inter,Lazio,
364,37,19/05/2024 00:00,Ettore Giardiniero - Via del mare,Lecce,Atalanta,
365,37,19/05/2024 00:00,Brianteo,Monza,Frosinone,
366,37,19/05/2024 00:00,Olimpico,Roma,Genoa,
367,37,19/05/2024 00:00,Arechi,Salernitana,Hellas Verona,
368,37,19/05/2024 00:00,Mapei Stadium - Città del Tricolore,Sassuolo,Cagliari,
369,37,19/05/2024 00:00,Olimpico Grande Torino,Torino,Milan,
370,37,19/05/2024 00:00,Friuli,Udinese,Empoli,
371,38,26/05/2024 00:00,Juventus Stadium,Juventus,Monza,
372,38,26/05/2024 00:00,Olimpico,Lazio,Sassuolo,
373,38,26/05/2024 00:00,San Siro,Milan,Salernitana,
374,38,26/05/2024 00:00,Diego Armando Maradona,Napoli,Lecce,
375,38,26/05/2024 00:00,Marcantonio Bentegodi,Hellas Verona,Inter,
376,38,26/05/2024 00:00,Atleti Azzurri d'Italia,Atalanta,Torino,
377,38,26/05/2024 00:00,Unipol Domus,Cagliari,Fiorentina,
378,38,26/05/2024 00:00,Carlo Castellani,Empoli,Roma,
379,38,26/05/2024 00:00,Benito Stirpe,Frosinone,Udinese,
380,38,26/05/2024 00:00,Luigi Ferraris,Genoa,Bologna,
